info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/p1/26jp_v7969j0sskvk1rg36t40000gp/T/chromatic--12279-vcmxovVZbGNs
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/Slim/Documents/projects/taskbox/.storybook"
info => Loading 9 other files in "/Users/Slim/Documents/projects/taskbox/.storybook"
info => Adding stories defined in "/Users/Slim/Documents/projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/Slim/Documents/projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/Slim/Documents/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 293/320 modules 27 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 45% building 296/325 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 45% building 296/326 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 46% building 300/331 modules 31 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 46% building 301/333 modules 32 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 302/334 modules 32 active /Users/Slim/Documents/projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Slim/Documents/projects/taskbox/src/lib/redux.js
<s> [webpack.Progress] 46% building 302/335 modules 33 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 46% building 303/335 modules 32 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 46% building 303/336 modules 33 active /Users/Slim/Documents/projects/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 303/337 modules 34 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 46% building 303/338 modules 35 active /Users/Slim/Documents/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 46% building 303/339 modules 36 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 303/340 modules 37 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 46% building 303/341 modules 38 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 304/341 modules 37 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 305/341 modules 36 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 306/341 modules 35 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 307/341 modules 34 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 307/342 modules 35 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 307/343 modules 36 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 308/343 modules 35 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 309/343 modules 34 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 310/343 modules 33 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 311/343 modules 32 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 317/343 modules 26 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 50% building 341/352 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 51% building 348/359 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 51% building 349/359 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 52% building 350/359 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 52% building 350/360 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 52% building 351/360 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 52% building 352/360 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 52% building 352/361 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 52% building 352/362 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 52% building 352/363 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 353/364 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 353/365 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 52% building 354/365 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 52% building 354/366 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 364/393 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 364/394 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 53% building 364/395 modules 31 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 53% building 364/396 modules 32 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 53% building 364/397 modules 33 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 364/398 modules 34 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 53% building 365/398 modules 33 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 53% building 365/399 modules 34 active /Users/Slim/Documents/projects/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 53% building 365/400 modules 35 active /Users/Slim/Documents/projects/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 53% building 365/401 modules 36 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 53% building 366/401 modules 35 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 53% building 366/402 modules 36 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 53% building 366/403 modules 37 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 54% building 367/403 modules 36 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 54% building 368/403 modules 35 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 54% building 368/404 modules 36 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 54% building 368/405 modules 37 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 54% building 368/406 modules 38 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 54% building 369/406 modules 37 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 54% building 370/406 modules 36 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 54% building 371/406 modules 35 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 54% building 371/407 modules 36 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 54% building 372/407 modules 35 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 54% building 373/407 modules 34 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 54% building 373/408 modules 35 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 54% building 373/409 modules 36 active /Users/Slim/Documents/projects/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 373/410 modules 37 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 54% building 373/411 modules 38 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 54% building 373/412 modules 39 active /Users/Slim/Documents/projects/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 54% building 374/412 modules 38 active /Users/Slim/Documents/projects/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 54% building 375/412 modules 37 active /Users/Slim/Documents/projects/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 55% building 376/412 modules 36 active /Users/Slim/Documents/projects/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 55% building 377/412 modules 35 active /Users/Slim/Documents/projects/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 55% building 378/412 modules 34 active /Users/Slim/Documents/projects/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 55% building 379/412 modules 33 active /Users/Slim/Documents/projects/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 55% building 380/412 modules 32 active /Users/Slim/Documents/projects/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 55% building 381/412 modules 31 active /Users/Slim/Documents/projects/taskbox/node_modules/react-is/index.js
